2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:18:34 - INFO -  test_dataset: 2000 - (371553:eval_csgo.py:283)
2025-12-17 14:18:34 - INFO - test_loader: 2000 - (371553:eval_csgo.py:293)
2025-12-17 14:19:00 - INFO - Epoch -999, Eval 0/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:00 - INFO - 
        batch_idx 0:  - (371553:eval_csgo.py:150)
2025-12-17 14:19:00 - INFO -       action_chunk: [[0.1959614  0.46314555 0.5232739  0.24688515 0.25630143]] - (371553:eval_csgo.py:152)
2025-12-17 14:19:00 - INFO -       pred_coords: [[0.1959614  0.46314555 0.5232739  0.24688515 0.25630143]] - (371553:eval_csgo.py:153)
2025-12-17 14:19:00 - INFO -       actions: tensor([[[0.2002, 0.4590, 0.5217, 0.2493, 0.2876]]]) - (371553:eval_csgo.py:154)
2025-12-17 14:19:00 - INFO -       gt_coords: tensor([[0.2002, 0.4590, 0.5217, 0.2493, 0.2876]]) - (371553:eval_csgo.py:155)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 1/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:01 - INFO - 
        batch_idx 1:  - (371553:eval_csgo.py:150)
2025-12-17 14:19:01 - INFO -       action_chunk: [[0.20318429 0.45190644 0.51596344 0.24469273 0.26160505]] - (371553:eval_csgo.py:152)
2025-12-17 14:19:01 - INFO -       pred_coords: [[0.20318429 0.45190644 0.51596344 0.24469273 0.26160505]] - (371553:eval_csgo.py:153)
2025-12-17 14:19:01 - INFO -       actions: tensor([[[0.1982, 0.4590, 0.5217, 0.2493, 0.2873]]]) - (371553:eval_csgo.py:154)
2025-12-17 14:19:01 - INFO -       gt_coords: tensor([[0.1982, 0.4590, 0.5217, 0.2493, 0.2873]]) - (371553:eval_csgo.py:155)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 2/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 3/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 4/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 5/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 6/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:01 - INFO - Epoch -999, Eval 7/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 8/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 9/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 10/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 11/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 12/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 13/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 14/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:02 - INFO - Epoch -999, Eval 15/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 16/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 17/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 18/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 19/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 20/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 21/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 22/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:03 - INFO - Epoch -999, Eval 23/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 24/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 25/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
